BG;;.BULGARIA;;;;;;;;
BG;KDG;Kurdzhali;Kurdzhali;;--34----;AI;0212;;4138N 02522E;
BG;KYS;Kyustendil;Kyustendil;;-23-----;RL;0601;;4217N 02241E;
BG;LKI;Laki;Laki;;--3-----;RL;0601;;4151N 02448E;
BG;LSD;Levski;Levski;;--3-----;RL;0001;;;
BG;LOM;Lom;Lom;;1-------;AC;8201;;;
BG;LVP;Lovech;Lovech;;--3-----;RL;0001;;;
BG;LKS;Lyaskovets;Lyaskovets;;-23-----;RL;0501;;4306N 02543E;
BG;LMC;Lyubimets;Lyubimets;;123-----;RL;0601;;4151N 02605E;
BG;MTI;Malko Tarnovo;Malko Tarnovo;;--3-----;AC;0501;;4159N 02732E;
BG;MEL;Melnik;Melnik;;0-------;RQ;8910;;;
BG;MIC;Michurin;Michurin;;1-------;RQ;9506;;;
BG;MIZ;Miziya;Miziya;;-23-----;RL;0601;;4341N 02351E;
BG;MOT;Momchilgrad;Momchilgrad;;--3-----;RL;0212;;4132N 02525E;
BG;OZA;Montana;Montana;;--3-----;RL;0001;;;
BG;MUC;Musachevo;Musachevo;;--3-----;RL;0307;;4206N 02550E;
BG;NES;Nessebar;Nessebar;;1-3-----;RL;0307;;4239N 02744E;
BG;NPO;Nikopol;Nikopol;;123-----;RL;0507;;4341N 02453E;
BG;NZG;Nova Zagora;Nova Zagora;;--3-----;RL;0001;;;
BG;NIS;Novi Isar;Novi Isar;;-23-----;RL;0607;;4248N 02320E;
BG;NPZ;Novi Pazar;Novi Pazar;;--3-----;RL;0001;;;
BG;OLT;Oltomantsi;Oltomantsi;;--3-----;AC;8201;;;
BG;OMU;Omurtag;Omurtag;;--3-----;RL;0607;;4306N 02625E;
BG;OPK;Opaka;Opaka;;1-3-----;RL;0601;;4326N 02610E;
BG;ORE;Orehovo;Orehovo;;1-------;;8201;;;
BG;OKH;Oryakhovo;Oryakhovo;;123-----;RL;0601;;4344N 02357E;
BG;PVL;Pavel;Pavel;;1-3-----;RL;0601;;4328N 02531E;
BG;PIV;Pavlikeni;Pavlikeni;;--3-----;RL;0001;;;
BG;PZA;Pazardzhik;Pazardzhik;;--3-----;RL;0001;;;
BG;PNZ;Pernik;Pernik;;--3-----;RL;0001;;;
BG;PRS;Perushtitsa;Perushtitsa;;0-------;RQ;9705;;;
BG;PEC;Peshtera;Peshtera;;--3-----;RL;0001;;;
BG;PEG;Petrich;Petrich;;--3-----;RL;0001;;;
BG;PIR;Pirdop;Pirdop;;--3-----;RL;0407;;4242N 02411E;
BG;PVN;Pleven;Pleven;;---4----;AI;9912;;;
BG;PDV;Plovdiv;Plovdiv;;---4----;AI;9601;;;
BG;POR;Pomorie;Pomorie;;--3-----;RL;0001;;;
BG;POK;Popovo;Popovo;;--3-----;RL;0001;;;
BG;PRA;Pravets;Pravets;;--3-----;RL;0701;;4254N 02355E;
BG;PSC;Preslav;Preslav;;--3-----;RL;0001;;;
BG;PDA;Provadiya;Provadiya;;--3-----;RL;0001;;;
BG;RDV;Radnevo;Radnevo;;--3-----;RL;0201;;4218N 02557E;
BG;RDI;Radomir;Radomir;;--3-----;RL;0001;;;
BG;JAK;Rakitovo;Rakitovo;;--3-----;RL;0407;;4159N 02405E;
BG;RGL;Razgrad;Razgrad;;--3-----;RL;0001;;;
BG;RAZ;Razlog;Razlog;;-23-----;RL;0407;;4153N 02328E;
BG;RDU;Ruse;Ruse;;1234----;AC;0607;;4351N 02558E;
BG;SAE;Saedinenie;Saedinenie;;-23-----;RL;0701;;4216N 02433E;
BG;SAM;Samokov;Samokov;;--3-----;RL;0501;;4220N 02333E;
BG;OZD;Samovodene;Samovodene;;--3-----;RL;0212;;4308N 02536E;
BG;SDM;Sandanski;Sandanski;;--3-----;RL;0001;;;
BG;SLU;Sevlievo;Sevlievo;;--3-----;RL;0001;;;
BG;SMN;Shumen;Shumen;;-23-----;RL;0601;;4316N 02655E;
BG;SUW;Shumen;Shumen;;--3-----;RL;0001;;;
BG;SLS;Silistra;Silistra;;1--4----;AI;9601;;;
BG;SWQ;Slavyantsi;Slavyantsi;;--3-----;RL;0212;;4246N 02644E;
BG;SLP;Sliven;Sliven;;--3-----;RL;0001;;;
BG;SML;Smolyan;Smolyan;;--3-----;RL;0701;;4135N 02442E;@Sta@Coo
BG;SOF;Sofia;Sofia;;-2-45---;AI;9601;;;
BG;SOM;Somovit;Somovit;;1-------;;8201;;;
BG;SBP;Sopot;Sopot;;--3-----;RL;0001;;;
BG;SOZ;Sozopol;Sozopol;;1-3-----;RL;0307;;4225N 02742E;
BG;STA;Stamboliyski;Stamboliyski;;-23-----;RL;0701;;4208N 02433E;
BG;SDV;Stanke Dimitrov;Stanke Dimitrov;;--3-----;RQ;9705;;;
BG;SLI;Stanke Lisitchkovo;Stanke Lisitchkovo;;--3-----;AC;0212;;4159N 02256E;
BG;SZR;Stara Zagora;Stara Zagora;;--34----;AI;9601;;;
BG;SUZ;Suhindol;Suhindol;;--3-----;RL;0001;;;
BG;SNA;Surnitsa;Surnitsa;;--3-----;RL;0407;;4144N 02402E;
BG;SWG;Svilengrad;Svilengrad;;-23-----;AC;8201;;;
BG;SVI;Svistov;Svistov;;1-------;AC;8201;;;
BG;SVG;Svoge;Svoge;;123-----;RL;0601;;4258N 02320E;
BG;TGV;Targoviste;Targoviste;;-234----;AI;0501;;4315N 02635E;
BG;TTV;Teteven;Teteven;;--3-----;RL;0507;;4255N 02416E;
BG;TOL;Tolbuhin;Tolbuhin;;--3-----;AC;8201;;;
BG;TGA;Topolovgrad;Topolovgrad;;--3-----;RL;0001;;;
BG;TJM;Trojan;Trojan;;--3-----;RL;0001;;;
BG;TRY;Troyan;Troyan;;--3-----;RL;0001;;;
BG;TRA;Tryavna;Tryavna;;-23-----;RL;0407;;4252N 02530E;
BG;TRP;Tutrakan;Tutrakan;;--3-----;RL;0001;;;
BG;VAR;Varna;Varna;;1--4----;AI;9601;;;
BG;VAZ;Varna-Zapad;Varna-Zapad;;1-------;;8201;;;
BG;VTT;Veliko Tarnovo;Veliko Tarnovo;;--3-----;RL;0001;;;
BG;VLE;Velingrad;Velingrad;;--3-----;RL;0001;;;
BG;VNT;Venets;Venets;;-23-----;RL;0507;;4238N 02648E;
BG;VID;Vidin;Vidin;;1234----;AI;9601;;;
BG;VRE;Vraca;Vraca;;--3-----;RL;0001;;;
BG;VTC;Vrska Cuka;Vrska Cuka;;--3-----;AC;0212;;4350N 02223E;
BG;YAM;Yambol;Yambol;;--3-----;RL;0201;;4229N 02631E;
BG;ZLA;Zlatarevo;Zlatarevo;;--3-----;AC;8201;;;
BG;ZLH;Zlatograd;Zlatograd;;--3-----;RL;0001;;;
